date_index,date_string,has_int,year,sex_year,month,day,gz,lp,intercalary,cal_stream,dyn_id,ruler_id,era_id,era_start_year,era_end_year,era_start_jdn,era_end_jdn
0,庚午年三月八日,0,16,7,3,8,,,0,1,41.0,1878.0,1309.0,-245,-209.0,1631515.5,1644657.5
0,庚午年三月八日,0,10,7,3,8,,,0,1,43.0,3631.0,683.0,-179,-163.0,1655995.5,1661843.5
0,庚午年三月八日,0,10,7,3,8,,,0,1,43.0,3631.0,683.0,-179,-163.0,1655995.5,1661843.5
0,庚午年三月八日,0,6,7,3,8,,,0,1,43.0,3839.0,8.0,-115,-110.0,1679001.5,1681570.5
0,庚午年三月八日,0,3,7,3,8,,,0,1,43.0,3634.0,23.0,-52,-49.0,1702093.5,1703570.5
0,庚午年三月八日,0,2,7,3,8,,,0,1,44.0,3727.0,41.0,9,13.0,1724359.5,1726190.5
0,庚午年三月八日,0,13,7,3,8,,,0,1,46.0,3854.0,47.0,58,75.0,1742285.5,1748870.5
0,庚午年三月八日,0,5,7,3,8,,,0,1,46.0,3647.0,59.0,126,132.0,1767119.5,1769376.5
0,庚午年三月八日,0,5,7,3,8,,,1,1,46.0,3647.0,59.0,126,132.0,1767119.5,1769376.5
0,庚午年三月八日,0,1,7,3,8,,,0,1,46.0,3656.0,80.0,190,193.0,1790508.5,1791967.5
0,庚午年三月八日,0,2,7,3,8,,,0,1,48.0,3657.0,89.0,249,254.0,1812124.5,1813925.5
0,庚午年三月八日,0,4,7,3,8,,,0,1,51.0,3662.0,130.0,307,313.0,1833239.5,1835538.5
0,庚午年三月八日,0,2,7,3,8,,,0,1,54.0,264.0,153.0,309,310.0,1834094.5,1834508.5
0,庚午年三月八日,0,5,7,3,8,,,0,1,56.0,3009.0,163.0,306,310.0,1832647.5,1834685.5
0,庚午年三月八日,0,5,7,3,8,,,0,1,51.0,3665.0,143.0,366,371.0,1854766.5,1856941.5
0,庚午年三月八日,0,14,7,3,8,,,0,1,58.0,275.0,183.0,357,371.0,1853880.5,1856981.5
0,庚午年三月八日,0,11,7,3,8,,,0,1,59.0,4001.0,190.0,360,370.0,1852580.5,1856538.5
0,庚午年三月八日,0,6,7,3,8,,,0,1,62.0,4326.0,197.0,365,385.0,1854411.5,1861942.5
0,庚午年三月八日,0,3,7,3,8,,,0,1,68.0,7342.0,234.0,428,431.0,1877416.5,1889611.5
0,庚午年三月八日,0,3,7,3,8,,,0,1,71.0,303.0,249.0,428,431.0,1877445.5,1878715.5
0,庚午年三月八日,0,22,7,3,8,,,0,1,72.0,291.0,251.0,409,430.0,1870742.5,1878508.5
0,庚午年三月八日,0,8,7,3,8,,,0,1,83.0,3732.0,262.0,423,424.0,1875585.5,1883617.5
0,庚午年三月八日,0,8,7,3,8,,,0,1,84.0,4361.0,273.0,483,493.0,1897208.5,1901513.5
0,庚午年三月八日,0,1,7,3,8,,,0,1,85.0,4356.0,287.0,550,551.0,1921977.5,1922811.5
0,庚午年三月八日,0,3,7,3,8,,,0,2,89.0,4051.0,311.0,428,431.0,1877445.5,1878892.5
0,庚午年三月八日,0,3,7,3,8,,,0,2,89.0,4051.0,311.0,428,431.0,1877445.5,1878892.5
0,庚午年三月八日,0,14,7,3,8,,,0,2,89.0,3819.0,325.0,477,499.0,1895311.5,1903731.5
0,庚午年三月八日,0,8,7,3,8,,,0,2,92.0,7809.0,346.0,543,550.0,1919408.5,1922104.5
0,庚午年三月八日,0,16,7,3,8,,,0,3,93.0,3820.0,347.0,535,551.0,1916514.5,1922396.5
0,庚午年三月八日,0,6,7,3,8,,,0,3,96.0,4173.0,368.0,605,617.0,1942058.5,1946768.5
0,庚午年三月八日,0,1,7,3,8,,,0,3,97.0,4132.0,379.0,670,674.0,1965860.5,1967498.5
0,庚午年三月八日,0,18,7,3,8,,,0,3,97.0,4151.0,413.0,713,741.0,1981836.5,1992113.5
0,庚午年三月八日,0,6,7,3,8,,,0,3,97.0,4147.0,424.0,785,805.0,2007823.5,2015327.5
0,庚午年三月八日,0,18,7,3,8,,,0,4,133.0,16331.0,1065.0,593,629.0,1937688.5,1950832.5
0,庚午年三月八日,0,21,7,3,8,,,0,4,133.0,16334.0,773.0,650,654.0,1958550.5,1971844.5
0,庚午年三月八日,0,10,7,3,8,,,0,4,133.0,16336.0,1070.0,661,672.0,1962724.5,1966512.5
0,庚午年三月八日,0,2,7,3,8,,,0,4,133.0,16343.0,781.0,729,749.0,1987624.5,1994753.5
0,庚午年三月八日,0,9,7,3,8,,,0,4,133.0,16347.0,789.0,782,806.0,2006955.5,2015607.5
0,庚午年三月八日,0,9,7,3,8,,,0,4,133.0,16347.0,789.0,782,806.0,2006955.5,2015607.5
0,庚午年三月八日,0,9,7,3,8,,,1,4,133.0,16347.0,789.0,782,806.0,2006955.5,2015607.5
0,庚午年三月八日,0,9,7,3,8,,,1,4,133.0,16347.0,789.0,782,806.0,2006955.5,2015607.5
0,庚午年三月八日,0,13,7,3,8,,,0,3,49.0,3729.0,96.0,238,257.0,1807989.5,1815342.5
0,庚午年三月八日,0,13,7,3,8,,,0,2,50.0,3907.0,102.0,238,251.0,1808196.5,1812891.5
0,庚午年三月八日,0,29,7,3,8,,,0,5,134.0,16428.0,1325.0,-18,-17.0,1714791.5,1727933.5
0,庚午年三月八日,0,18,7,3,8,,,0,5,134.0,16432.0,1329.0,53,146.0,1740778.5,1774768.5
0,庚午年三月八日,0,78,7,3,8,,,0,5,134.0,16432.0,1329.0,53,146.0,1740778.5,1774768.5
0,庚午年三月八日,0,78,7,3,8,,,1,5,134.0,16432.0,1329.0,53,146.0,1740778.5,1774768.5
0,庚午年三月八日,0,12,7,3,8,,,0,5,134.0,16435.0,1332.0,179,197.0,1786757.5,1793195.5
0,庚午年三月八日,0,3,7,3,8,,,0,5,134.0,16438.0,1335.0,248,270.0,1811946.5,1820008.5
0,庚午年三月八日,0,11,7,3,8,,,0,5,134.0,16441.0,1338.0,300,331.0,1830905.5,1842068.5
0,庚午年三月八日,0,40,7,3,8,,,0,5,134.0,16442.0,1339.0,331,371.0,1842068.5,1856885.5
0,庚午年三月八日,0,18,7,3,8,,,0,5,134.0,16446.0,1343.0,413,491.0,1871953.5,1885832.5
0,庚午年三月八日,0,40,7,3,8,,,0,5,134.0,16446.0,1344.0,451,491.0,1885832.5,1900804.5
0,庚午年三月八日,0,6,7,3,8,,,0,5,134.0,16450.0,1348.0,545,559.0,1920235.5,1925344.5
0,庚午年三月八日,0,21,7,3,8,,,0,5,134.0,16452.0,1350.0,590,618.0,1936891.5,1947078.5
0,庚午年三月八日,0,28,7,3,8,,,0,6,135.0,16456.0,1353.0,-17,28.0,1714880.5,1731388.5
0,庚午年三月八日,0,43,7,3,8,,,0,6,135.0,16457.0,1354.0,28,77.0,1731388.5,1749490.5
0,庚午年三月八日,0,3,7,3,8,,,0,6,135.0,16459.0,1356.0,128,166.0,1768182.5,1781914.5
0,庚午年三月八日,0,3,7,3,8,,,1,6,135.0,16459.0,1356.0,128,166.0,1768182.5,1781914.5
0,庚午年三月八日,0,25,7,3,8,,,0,6,135.0,16460.0,1357.0,166,214.0,1781914.5,1799574.5
0,庚午年三月八日,0,17,7,3,8,,,0,6,135.0,16463.0,1359.0,234,286.0,1806750.5,1825885.5
0,庚午年三月八日,0,7,7,3,8,,,0,6,135.0,16466.0,1362.0,304,344.0,1832441.5,1847058.5
0,庚午年三月八日,0,25,7,3,8,,,0,6,135.0,16468.0,1364.0,346,375.0,1847737.5,1858398.5
0,庚午年三月八日,0,4,7,3,8,,,0,6,135.0,16475.0,1371.0,427,454.0,1877386.5,1887545.5
0,庚午年三月八日,0,12,7,3,8,,,0,6,135.0,16479.0,1375.0,479,501.0,1896374.5,1904407.5
0,庚午年三月八日,0,28,7,3,8,,,0,6,135.0,16481.0,1377.0,523,554.0,1912262.5,1923661.5
0,庚午年三月八日,0,11,7,3,8,,,0,6,135.0,16485.0,1381.0,600,641.0,1940404.5,1955317.5
0,庚午年三月八日,0,11,7,3,8,,,0,7,136.0,16511.0,1032.0,540,550.0,1918552.5,1922332.5
0,庚午年三月八日,0,27,7,3,8,,,0,7,136.0,16513.0,1027.0,584,632.0,1934439.5,1951951.5
0,庚午年三月八日,0,27,7,3,8,,,0,7,136.0,16514.0,1028.0,584,633.0,1934439.5,1952660.5
0,庚午年三月八日,0,10,7,3,8,,,0,7,136.0,16517.0,1038.0,661,681.0,1962700.5,1969994.5
0,庚午年三月八日,0,29,7,3,8,,,0,7,136.0,16520.0,1041.0,702,737.0,1977702.5,1990341.5
0,庚午年三月八日,0,6,7,3,8,,,0,7,136.0,16525.0,1046.0,785,798.0,2007836.5,2012932.5
