person_id,string,abr,era_prefix_only,string_simp
4520,武成,True,True,武成
3679,哀平,True,True,哀平
3821,宣武,True,True,亘武
3825,孝明,True,True,孝明
4051,太武,True,True,太武
311,道武,True,True,道武
4487,孝宣,True,True,孝亘
3901,文桓,True,True,文桓
4362,武昭,True,True,武昭
7866,景明,True,True,景明
15273,天皇大帝,True,True,天皇大帝
4326,宣昭,True,True,亘昭
288,昭文,True,True,昭文
3672,惠愍,True,True,惠愍
3673,昭武,True,True,昭武
3703,成武,True,True,成武
290,惠懿,True,True,惠懿
292,昭成,True,True,昭成
3819,孝文,True,True,孝文
3740,孝莊,True,True,孝庄
316,獻文,True,True,献文
315,文成,True,True,文成
15261,明道崇德文宣,True,True,明道崇德文亘
15293,孝和,True,True,孝和
15292,神武,True,True,神武
15283,神武聖文,True,True,神武圣文
15347,睿聖文孝,True,True,睿圣文孝
15345,仁惠宣孝,True,True,仁惠亘孝
15351,光聖仁孝,True,True,光圣仁孝
15350,翼獻莊和,True,True,翼献庄和
15344,欽明廣孝,True,True,钦明广孝
15346,聖文欽孝,True,True,圣文钦孝
15343,聖德神功文武,True,True,圣德神功文武
4519,文宣,True,True,文亘
4521,孝昭,True,True,孝昭
7809,孝靜,True,True,孝静
312,明元,True,True,明元
291,文成,True,True,文成
3998,景昭,True,True,景昭
3635,文明,True,True,文明
3654,孝桓,True,True,孝桓
3837,孝靈,True,True,孝灵
3854,孝明,True,True,孝明
3040,昭文,True,True,昭文
3710,昭烈,True,True,昭烈
3729,孝懷,True,True,孝怀
262,更始,True,True,更始
4356,簡文,True,True,简文
3662,孝懷,True,True,孝怀
3877,孝惠,True,True,孝惠
3871,簡文,True,True,简文
3872,孝武,True,True,孝武
3833,前廢,True,True,前废
3860,孝武,True,True,孝武
3682,孝閔,True,True,孝闵
3917,孝宣,True,True,孝亘
3656,孝獻,True,True,孝献
3653,孝質,True,True,孝质
3630,孝惠,True,True,孝惠
3652,孝沖,True,True,孝冲
3631,孝文,True,True,孝文
3632,孝景,True,True,孝景
3633,孝昭,True,True,孝昭
3634,孝宣,True,True,孝亘
3708,孝元,True,True,孝元
3723,孝成,True,True,孝成
3724,孝哀,True,True,孝哀
3725,孝平,True,True,孝平
3839,孝武,True,True,孝武
266,昭武,True,True,昭武
3643,光武,True,True,光武
3644,孝章,True,True,孝章
3645,孝和,True,True,孝和
3646,孝安,True,True,孝安
3647,孝順,True,True,孝顺
15260,光文肅武孝高,True,True,光文肃武孝高
264,光文,True,True,光文
15327,聖宗,True,True,圣宗
15297,孝武惠文,True,True,孝武惠文
15375,法天隆運至誠,True,True,法天隆运至诚
15373,合天弘運文武,True,True,合天弘运文武
15379,繼天開運受中,True,True,继天开运受中
15378,協天翊運執中,True,True,协天翊运执中
15380,同天崇運大中,True,True,同天崇运大中
15377,效天符運立中,True,True,效天符运立中
15370,承天廣運聖德,True,True,承天广运圣德
15371,應天興國弘德,True,True,应天兴国弘德
15376,受天興運敷化,True,True,受天兴运敷化
15372,體天隆運定統,True,True,体天隆运定统
15374,敬天昌運建中,True,True,敬天昌运建中
15359,法天立道仁明,True,True,法天立道仁明
15365,契天隆道淵懿,True,True,契天隆道渊懿
15366,範天合道哲肅,True,True,范天合道哲肃
15368,達天闡道敦孝,True,True,达天阐道敦孝
15298,孝和莊憲,True,True,孝和庄宪
15296,大聖大明神烈,True,True,大圣大明神烈
15356,啓天弘道高明,True,True,启天弘道高明
15300,孝成康靖,True,True,孝成康靖
15326,聖文,True,True,圣文
318,孝武,True,True,孝武
3741,前廢,True,True,前废
3741,節閔,True,True,节闵
7178,孝靖,True,True,孝靖
7175,孝明,True,True,孝明
4358,孝元,True,True,孝元
3733,後廢,True,True,后废
16957,紹武,True,True,绍武
15335,德宗,True,True,德宗
15333,武元,True,True,武元
15334,文烈,True,True,文烈
15303,仁聖大孝,True,True,仁圣大孝
15301,文武大聖廣孝,True,True,文武大圣广孝
15299,孝安敬正,True,True,孝安敬正
15363,承天達道英肅,True,True,承天达道英肃
15302,神聖孝章,True,True,神圣孝章
15361,繼天凝道顯中,True,True,继天凝道显中
15306,至仁應道神功,True,True,至仁应道神功
15307,應符稽古成功,True,True,应符稽古成功
15318,建道備德大功,True,True,建道备德大功
15312,體神合道開德,True,True,体神合道开德
15319,端文明武景孝,True,True,端文明武景孝
15317,法天備道純德,True,True,法天备道纯德
15315,紹統同道冠德,True,True,绍统同道冠德
15305,啓運立極英武,True,True,启运立极英武
15316,循道憲仁明功,True,True,循道宪仁明功
15309,體乾應曆隆功,True,True,体干应历隆功
15308,體天法道極功,True,True,体天法道极功
15330,英文,True,True,英文
15324,昭英,True,True,昭英
15328,昭簡,True,True,昭简
15323,武烈,True,True,武烈
15369,紹天繹道剛明,True,True,绍天绎道刚明
15325,康靖,True,True,康靖
15310,紹天法古運德,True,True,绍天法古运德
15311,憲天敦化寧文,True,True,宪天敦化宁文
15314,受命中興全功,True,True,受命中兴全功
15285,武成英烈昭肅,True,True,武成英烈昭肃
15358,憲天崇道英明,True,True,宪天崇道英明
15362,達天明道純誠,True,True,达天明道纯诚
15254,睿武孝文,True,True,睿武孝文
15354,開天行道肇紀,True,True,开天行道肇纪
15367,崇天契道英睿,True,True,崇天契道英睿
15360,恭仁康定景,True,True,恭仁康定景
15364,欽天履道英毅,True,True,钦天履道英毅
15357,敬天體道純誠,True,True,敬天体道纯诚
15253,聖神恭肅文武,True,True,圣神恭肃文武
15243,神武元聖孝,True,True,神武元圣孝
15249,聖文章武明德,True,True,圣文章武明德
15245,光聖神閔孝,True,True,光圣神闵孝
15246,聖德和武欽孝,True,True,圣德和武钦孝
15251,睿文聖武昭肅,True,True,睿文圣武昭肃
16643,朱聿鍵,,False,朱聿键
15383,朱友珪,,False,朱友珪
15381,愛新覺羅溥儀,,False,爱新觉罗溥仪
15382,錢弘倧,,False,钱弘倧
16641,朱友貞,,False,朱友贞
16649,耶律夷列,,False,耶律夷列
16640,趙旉,,False,赵旉
16642,朱由崧,,False,朱由崧
15379,愛新覺羅載淳,,False,爱新觉罗载淳
16647,耶律大石,,False,耶律大石
15380,愛新覺羅載湉,,False,爱新觉罗载湉
15373,愛新覺羅玄燁,,False,爱新觉罗玄烨
15378,愛新覺羅奕詝,,False,爱新觉罗奕𬣞
15377,愛新覺羅旻寧,,False,爱新觉罗旻宁
15376,愛新覺羅顒琰,,False,爱新觉罗颙琰
15375,愛新覺羅弘曆,,False,爱新觉罗弘历
15374,愛新覺羅胤禛,,False,爱新觉罗胤禛
15372,愛新覺羅福臨,,False,爱新觉罗福临
15371,愛新覺羅皇太極,,False,爱新觉罗皇太极
15370,愛新覺羅努爾哈赤,,False,爱新觉罗努尔哈赤
16651,耶律直魯古,,False,耶律直鲁古
15368,朱由校,,False,朱由校
15369,朱由檢,,False,朱由检
16650,耶律普速完,,False,耶律普速完
290,高子雨,,False,高子雨
16652,高繼沖,,False,高继冲
286,李士如,,False,李士如
3004,李玄通,,False,李玄通
15366,朱翊鈞,,False,朱翊钧
3001,李玄休,,False,李玄休
2030,劉休遠,,False,刘休远
1571,張安遜,,False,张安逊
1345,元宣德,,False,元亘德
511,張士彥,,False,张士彦
291,馮文起,,False,冯文起
290,慕容子雨,,False,慕容子雨
289,慕容祖明,,False,慕容祖明
275,張純嘏,,False,张纯嘏
16950,慕容詳,,False,慕容详
274,張元安,,False,张元安
273,張元舒,,False,张元舒
272,張泰臨,,False,张泰临
266,劉玄門,,False,刘玄门
265,劉玄泰,,False,刘玄泰
263,曹元仲,,False,曹元仲
262,劉聖公,,False,刘圣公
16957,朱聿鐭,,False,朱聿鐭
16953,張大豫,,False,张大豫
16951,慕容麟,,False,慕容麟
15367,朱常洛,,False,朱常洛
15329,李安全,,False,李安全
15365,朱載垕,,False,朱载垕
15327,李仁孝,,False,李仁孝
15338,完顏璟,,False,完颜璟
15337,完顏雍,,False,完颜雍
15336,完顏亮,,False,完颜亮
15335,完顏亶,,False,完颜亶
15334,完顏吳乞買,,False,完颜吴乞买
15333,完顏阿骨打,,False,完颜阿骨打
15332,李睍,,False,李𪾢
15331,李德旺,,False,李德旺
15330,李遵頊,,False,李遵顼
15328,李純祐,,False,李纯祐
15326,李乾順,,False,李干顺
15364,朱厚熜,,False,朱厚熜
15325,李秉常,,False,李秉常
15324,李諒祚,,False,李谅祚
15323,李元昊,,False,李元昊
15322,趙昺,,False,赵昺
15321,趙昰,,False,赵是
15320,趙㬎,,False,赵㬎
15319,趙禥,,False,赵祺
15318,趙昀,,False,赵昀
15317,趙擴,,False,赵扩
3631,劉長龍,,False,刘长龙
15339,完顏永濟,,False,完颜永济
15340,完顏珣,,False,完颜珣
15341,完顏守緒,,False,完颜守绪
15342,完顏承麟,,False,完颜承麟
15363,朱厚照,,False,朱厚照
15362,朱祐樘,,False,朱祐樘
15361,朱見深,,False,朱见深
15360,朱祁鈺,,False,朱祁钰
15359,朱祁鎮,,False,朱祁镇
15358,朱瞻基,,False,朱瞻基
15357,朱高熾,,False,朱高炽
15356,朱棣,,False,朱棣
15355,朱允炆,,False,朱允炆
15354,朱元璋,,False,朱元璋
15353,孛兒只斤妥懽帖睦爾,,False,孛儿只斤妥欢帖睦尔
15352,孛兒只斤懿璘質班,,False,孛儿只斤懿璘质班
15351,孛兒只斤和世㻋,,False,孛儿只斤和世瑓
15350,孛兒只斤圖帖睦爾,,False,孛儿只斤图帖睦尔
15349,孛兒只斤阿速吉八,,False,孛儿只斤阿速吉八
15348,孛兒只斤也孫鐵木兒,,False,孛儿只斤也孙铁木儿
15347,孛兒只斤碩德八剌,,False,孛儿只斤硕德八刺
15346,孛兒只斤愛育黎拔力八達,,False,孛儿只斤爱育黎拔力八达
15345,孛兒只斤海山,,False,孛儿只斤海山
15344,孛兒只斤鐵穆耳,,False,孛儿只斤铁穆耳
15343,孛兒只斤忽必烈,,False,孛儿只斤忽必烈
3009,李仲儁,,False,李仲俊
7153,蕭理孫,,False,萧理孙
3635,慕容元真,,False,慕容元真
4479,陳奉業,,False,陈奉业
6004,蕭世詢,,False,萧世询
5692,楊仁謹,,False,杨仁谨
4525,高仁綱,,False,高仁纲
4521,高延安,,False,高延安
4520,高步落稽,,False,高步落稽
4519,高子進,,False,高子进
4487,陳紹世,,False,陈绍世
4486,陳興國,,False,陈兴国
4485,陳子華,,False,陈子华
4482,陳元秀,,False,陈元秀
4407,赫連屈孑,,False,赫连屈孑
7175,蕭仁遠,,False,萧仁远
4362,姚景茂,,False,姚景茂
4361,蕭宣遠,,False,萧亘远
4359,呂世明,,False,吕世明
4358,蕭世誠,,False,萧世诚
4356,蕭世纘,,False,萧世缵
4256,王行滿,,False,王行满
4173,楊阿𡡉,,False,杨阿𡡉
4171,楊那羅延,,False,杨那罗延
4134,李叔德,,False,李叔德
4132,李為善,,False,李为善
15315,趙昚,,False,赵慎
7178,蕭溫文,,False,萧温文
3636,張公庭,,False,张公庭
3658,高貴鄉公,,False,高贵乡公
16956,拖雷,,False,拖雷
16955,平成天皇,,False,平成天皇
16954,智子内親王,,False,智子内亲王
16952,蘭汗,,False,兰汗
16648,蕭塔不煙,,False,萧塔不烟
16646,脫古思帖木兒,,False,脱古思帖木儿
16645,愛猷識理達臘,,False,爱猷识理达腊
10187,天冊金輪,,False,天册金轮
4482,陳主叔寶,,False,陈主叔宝
3726,孺子嬰,,False,孺子婴
2030,元凶劭,,False,元凶劭
7233,侯萬景,,False,侯万景
1880,秦三世,,False,秦三世
1879,秦二世,,False,秦二世
1878,秦始皇,,False,秦始皇
311,什圭,,False,什圭
10187,武則天,,False,武则天
7866,苻建業,,False,苻建业
7617,石世龍,,False,石世龙
7605,蕭紹伯,,False,萧绍伯
7320,李玄盛,,False,李玄盛
7316,蕭元吉,,False,萧元吉
4113,曹子桓,,False,曹子桓
4001,慕容景茂,,False,慕容景茂
4000,慕容玄明,,False,慕容玄明
3672,慕容道祐,,False,慕容道祐
3710,劉玄德,,False,刘玄德
3706,呂娥姁,,False,吕娥姁
3703,慕容道明,,False,慕容道明
3697,蕭智昭,,False,萧智昭
3696,蕭智藏,,False,萧智藏
3695,蕭景栖,,False,萧景栖
3694,蕭季尚,,False,萧季尚
3693,蕭元尚,,False,萧元尚
3682,宇文陀羅尼,,False,宇文陀罗尼
3679,苻永叔,,False,苻永叔
3671,李士業,,False,李士业
3987,桓靈寶,,False,桓灵宝
3665,司馬延齡,,False,司马延龄
3664,司馬世同,,False,司马世同
3663,司馬彥旗,,False,司马彦旗
3662,司馬豐度,,False,司马丰度
3659,曹景明,,False,曹景明
3658,曹彥士,,False,曹彦士
3657,曹蘭卿,,False,曹兰卿
3643,劉文叔,,False,刘文叔
3641,司馬安世,,False,司马安世
3637,張太伯,,False,张太伯
3727,王巨君,,False,王巨君
3729,劉公嗣,,False,刘公嗣
3730,孫子明,,False,孙子明
3731,孫子烈,,False,孙子烈
3987,桓敬道,,False,桓敬道
3968,張成遜,,False,张成逊
3918,宇文禰羅突,,False,宇文祢罗突
3917,宇文乾伯,,False,宇文干伯
3914,宇文統萬突,,False,宇文统万突
3910,孫元宗,,False,孙元宗
3907,孫仲謀,,False,孙仲谋
3877,司馬正度,,False,司马正度
3876,司馬世根,,False,司马世根
3875,司馬彭子,,False,司马彭子
3874,司馬道畿,,False,司马道畿
3873,司馬景文,,False,司马景文
3872,司馬昌明,,False,司马昌明
3871,司馬道萬,,False,司马道万
3866,司馬千齡,,False,司马千龄
3861,蕭叔達,,False,萧叔达
3842,劉永明,,False,刘永明
3742,高正道,,False,高正道
3739,元華興,,False,元华兴
3737,蕭慧相,,False,萧慧相
3736,蕭靖通,,False,萧靖通
15316,趙惇,,False,赵惇
262,劉玄,,False,刘玄
263,曹叡,,False,曹睿
3237,楊盛,,False,杨盛
3635,慕容皝,,False,慕容皝
3636,張駿,,False,张骏
3637,張祚,,False,张祚
3638,李炎,,False,李炎
3641,司馬炎,,False,司马炎
3643,劉秀,,False,刘秀
3644,劉炟,,False,刘炟
3645,劉肇,,False,刘肇
3646,劉祜,,False,刘祜
3647,劉保,,False,刘保
3652,劉炳,,False,刘炳
3653,劉纘,,False,刘缵
3654,劉志,,False,刘志
3655,劉辯,,False,刘辩
3656,劉協,,False,刘协
3657,曹芳,,False,曹芳
3658,曹髦,,False,曹髦
3659,曹奐,,False,曹奂
3662,司馬熾,,False,司马炽
3634,劉詢,,False,刘询
3633,劉弗陵,,False,刘弗陵
3632,劉啟,,False,刘启
3370,楊後起,,False,杨后起
3262,楊保宗,,False,杨保宗
3269,高延宗,,False,高延宗
3270,楊保熾,,False,杨保炽
3280,楊文德,,False,杨文德
3311,楊元和,,False,杨元和
3312,楊僧嗣,,False,杨僧嗣
3339,楊文度,,False,杨文度
3340,楊文弘,,False,杨文弘
3372,楊紹先,,False,杨绍先
3631,劉恆,,False,刘恒
3373,楊智慧,,False,杨智慧
3374,楊辟邪,,False,杨辟邪
3375,楊廣香,,False,杨广香
3376,楊炯,,False,杨炯
3377,楊崇祖,,False,杨崇祖
3378,楊孟孫,,False,杨孟孙
3629,劉邦,,False,刘邦
3630,劉盈,,False,刘盈
3663,司馬鄴,,False,司马邺
3664,司馬岳,,False,司马岳
3665,司馬奕,,False,司马奕
3730,孫亮,,False,孙亮
3722,劉賀,,False,刘贺
3723,劉驁,,False,刘骜
3724,劉欣,,False,刘欣
3725,劉衎,,False,刘衎
3726,劉嬰,,False,刘婴
3727,王莽,,False,王莽
3728,劉懿,,False,刘懿
3729,劉禪,,False,刘禅
3731,孫休,,False,孙休
3710,劉備,,False,刘备
3732,劉義符,,False,刘义符
3733,劉昱,,False,刘昱
3734,劉準,,False,刘准
3736,蕭明,,False,萧明
3736,蕭淵明,,False,萧渊明
3737,蕭方智,,False,萧方智
3738,元釗,,False,元钊
3739,元曄,,False,元晔
3721,李儇,,False,李儇
3708,劉奭,,False,刘奭
3666,司馬德宗,,False,司马德宗
3680,苻登,,False,苻登
3667,司馬德文,,False,司马德文
3671,李歆,,False,李歆
3672,慕容寶,,False,慕容宝
3673,慕容盛,,False,慕容盛
3674,石世,,False,石世
3675,石遵,,False,石遵
3678,苻生,,False,苻生
3679,苻丕,,False,苻丕
3682,宇文覺,,False,宇文觉
3706,呂雉,,False,吕雉
3693,蕭昭業,,False,萧昭业
3694,蕭昭文,,False,萧昭文
3695,蕭鸞,,False,萧鸾
3696,蕭寶卷,,False,萧宝卷
3697,蕭寶融,,False,萧宝融
3700,李哲,,False,李哲
3700,李顯,,False,李显
3703,慕容垂,,False,慕容垂
3249,楊玄,,False,杨玄
3198,楊定,,False,杨定
3741,元恭,,False,元恭
3143,楊篡,,False,杨篡
286,李恂,,False,李恂
288,慕容熙,,False,慕容熙
289,慕容超,,False,慕容超
290,慕容雲,,False,慕容云
290,高雲,,False,高云
291,馮跋,,False,冯跋
292,馮弘,,False,冯弘
293,苻崇,,False,苻崇
297,乞伏國仁,,False,乞伏国仁
298,乞伏乾歸,,False,乞伏干归
299,乞伏熾磐,,False,乞伏炽磐
302,赫連昌,,False,赫连昌
303,赫連定,,False,赫连定
304,慕容泓,,False,慕容泓
306,段隨,,False,段随
307,慕容顗,,False,慕容𫖮
308,慕容瑤,,False,慕容瑶
309,慕容忠,,False,慕容忠
310,慕容永,,False,慕容永
284,且渠無諱,,False,且渠无讳
284,沮渠無諱,,False,沮渠无讳
283,且渠茂虔,,False,且渠茂虔
273,張曜靈,,False,张曜灵
264,劉淵,,False,刘渊
265,劉和,,False,刘和
266,劉聰,,False,刘聪
267,劉粲,,False,刘粲
269,石鑒,,False,石鉴
270,石祗,,False,石祗
271,冉閔,,False,冉闵
272,張重華,,False,张重华
274,張玄靚,,False,张玄靓
283,且渠牧犍,,False,且渠牧犍
275,張天錫,,False,张天锡
276,呂紹,,False,吕绍
277,呂隆,,False,吕隆
278,禿髮烏孤,,False,秃发乌孤
279,禿髮利鹿孤,,False,秃发利鹿孤
280,禿髮傉檀,,False,秃发傉檀
283,沮渠牧犍,,False,沮渠牧犍
283,沮渠茂虔,,False,沮渠茂虔
311,拓拔珪,,False,拓拔珪
311,拓跋珪,,False,拓跋珪
311,托跋珪,,False,托跋珪
3028,楊集始,,False,杨集始
2946,劉弘,,False,刘弘
2999,劉隆,,False,刘隆
3001,李特,,False,李特
3004,李流,,False,李流
3009,李雄,,False,李雄
3015,李班,,False,李班
3025,李期,,False,李期
3028,楊集,,False,杨集
3040,李壽,,False,李寿
2030,劉劭,,False,刘劭
3078,李勢,,False,李势
3086,譙縱,,False,谯纵
3111,楊難敵,,False,杨难敌
3115,楊毅,,False,杨毅
3117,楊初,,False,杨初
3126,楊國,,False,杨国
3128,楊俊,,False,杨俊
3137,楊世,,False,杨世
2933,劉恭,,False,刘恭
1880,嬴子嬰,,False,嬴子婴
312,拓拔嗣,,False,拓拔嗣
316,拓跋弘,,False,拓跋弘
312,托跋嗣,,False,托跋嗣
314,拓拔余,,False,拓拔余
314,拓跋余,,False,拓跋余
314,托跋余,,False,托跋余
315,拓拔濬,,False,拓拔浚
315,拓跋濬,,False,拓跋浚
315,托跋濬,,False,托跋浚
316,拓拔弘,,False,拓拔弘
316,托跋弘,,False,托跋弘
1879,嬴胡亥,,False,嬴胡亥
318,元脩,,False,元修
320,拓拔廓,,False,拓拔廓
320,托跋廓,,False,托跋廓
321,宇文闡,,False,宇文阐
511,張軌,,False,张轨
1345,元愉,,False,元愉
1571,張寔,,False,张实
1878,嬴政,,False,嬴政
3740,元子攸,,False,元子攸
3742,高殷,,False,高殷
15313,趙桓,,False,赵桓
5692,楊侗,,False,杨侗
15248,李從珂,,False,李从珂
15249,石敬瑭,,False,石敬瑭
15250,石重貴,,False,石重贵
15251,劉知遠,,False,刘知远
15252,劉承祐,,False,刘承祐
15253,郭威,,False,郭威
15254,柴榮,,False,柴荣
15255,柴宗訓,,False,柴宗训
15256,楊行密,,False,杨行密
15257,楊渥,,False,杨渥
15258,楊隆演,,False,杨隆演
15259,楊溥,,False,杨溥
15260,李昪,,False,李昪
15261,李璟,,False,李璟
15262,李煜,,False,李煜
15263,錢鏐,,False,钱镠
15264,錢元瓘,,False,钱元瓘
15265,錢弘佐,,False,钱弘佐
15266,錢弘俶,,False,钱弘俶
15247,李從厚,,False,李从厚
15246,李嗣源,,False,李嗣源
15245,李存勗,,False,李存勖
7342,沮渠蒙遜,,False,沮渠蒙逊
6004,蕭紀,,False,萧纪
6414,高紹義,,False,高绍义
7153,蕭詧,,False,萧察
7175,蕭巋,,False,萧岿
7178,蕭琮,,False,萧琮
7233,侯景,,False,侯景
7316,蕭棟,,False,萧栋
7320,李暠,,False,李皓
7342,且渠蒙遜,,False,且渠蒙逊
15244,朱瑱,,False,朱瑱
7605,蕭道成,,False,萧道成
7617,石勒,,False,石勒
7705,元朗,,False,元朗
7809,元善見,,False,元善见
7866,苻健,,False,苻健
10186,李重茂,,False,李重茂
10187,武瞾,,False,武照
15243,朱溫,,False,朱温
15267,王審知,,False,王审知
