person_id,string,abr,era_prefix_only,string_simp
3819,高祖孝文皇帝,,,高祖孝文皇帝
316,顯祖獻文皇帝,,,显祖献文皇帝
315,高宗文成皇帝,,,高宗文成皇帝
312,太宗明元皇帝,,,太宗明元皇帝
4113,高祖文皇帝,,,高祖文皇帝
263,烈祖明皇帝,,,烈祖明皇帝
4519,顯祖文宣皇帝,,,显祖文亘皇帝
7605,太祖高皇帝,,,太祖高皇帝
4361,世祖武皇帝,,,世祖武皇帝
3695,高宗明皇帝,,,高宗明皇帝
15343,世祖聖德神功文武皇帝,,,世祖圣德神功文武皇帝
15346,仁宗聖文欽孝皇帝,,,仁宗圣文钦孝皇帝
15344,成宗欽明廣孝皇帝,,,成宗钦明广孝皇帝
15350,文宗翼獻莊和皇帝,,,文宗翼献庄和皇帝
15351,明宗光聖仁孝皇帝,,,明宗光圣仁孝皇帝
15345,武宗仁惠宣孝皇帝,,,武宗仁惠亘孝皇帝
15347,英宗睿聖文孝皇帝,,,英宗睿圣文孝皇帝
15283,高祖神武聖文皇帝,,,高祖神武圣文皇帝
15292,世祖神武皇帝,,,世祖神武皇帝
15293,睿宗孝和皇帝,,,睿宗孝和皇帝
15261,元宗明道崇德文宣皇帝,,,元宗明道崇德文亘皇帝
15260,烈祖光文肅武孝高皇帝,,,烈祖光文肃武孝高皇帝
15273,高祖天皇大帝皇帝,,,高祖天皇大帝皇帝
15256,太祖武忠景王,,,太祖武忠景王
15257,烈宗景皇帝,,,烈宗景皇帝
15264,世宗文穆王,,,世宗文穆王
15263,太祖武肅王,,,太祖武肃王
15265,成宗忠獻王,,,成宗忠献王
15258,高祖高皇帝,,,高祖高皇帝
15327,仁宗聖宗皇帝,,,仁宗圣宗皇帝
15326,崇宗聖文皇帝,,,崇宗圣文皇帝
15325,惠宗康靖皇帝,,,惠宗康靖皇帝
15323,景宗武烈皇帝,,,景宗武烈皇帝
15328,桓宗昭簡皇帝,,,桓宗昭简皇帝
15324,毅宗昭英皇帝,,,毅宗昭英皇帝
15330,神宗英文皇帝,,,神宗英文皇帝
15308,仁宗體天法道極功皇帝,,,仁宗体天法道极功皇帝
15316,光宗循道憲仁明功皇帝,,,光宗循道宪仁明功皇帝
15311,哲宗憲天敦化寧文皇帝,,,哲宗宪天敦化宁文皇帝
15306,太宗至仁應道神功皇帝,,,太宗至仁应道神功皇帝
15305,太祖啓運立極英武皇帝,,,太祖启运立极英武皇帝
15315,孝宗紹統同道冠德皇帝,,,孝宗绍统同道冠德皇帝
15317,寧宗法天備道純德皇帝,,,宁宗法天备道纯德皇帝
15319,度宗端文明武景孝皇帝,,,度宗端文明武景孝皇帝
15312,徽宗體神合道開德皇帝,,,徽宗体神合道开德皇帝
15318,理宗建道備德大功皇帝,,,理宗建道备德大功皇帝
15307,真宗應符稽古成功皇帝,,,真宗应符稽古成功皇帝
15310,神宗紹天法古運德皇帝,,,神宗绍天法古运德皇帝
15309,英宗體乾應曆隆功皇帝,,,英宗体干应历隆功皇帝
15314,高宗受命中興全功皇帝,,,高宗受命中兴全功皇帝
15254,世宗睿武孝文皇帝,,,世宗睿武孝文皇帝
15253,太祖聖神恭肅文武皇帝,,,太祖圣神恭肃文武皇帝
15246,明宗聖德和武欽孝皇帝,,,明宗圣德和武钦孝皇帝
15245,莊宗光聖神閔孝皇帝,,,庄宗光圣神闵孝皇帝
15249,高祖聖文章武明德皇帝,,,高祖圣文章武明德皇帝
15243,太祖神武元聖孝皇帝,,,太祖神武元圣孝皇帝
15251,高祖睿文聖武昭肅皇帝,,,高祖睿文圣武昭肃皇帝
15285,高祖武成英烈昭肅皇帝,,,高祖武成英烈昭肃皇帝
15364,世宗欽天履道英毅皇帝,,,世宗钦天履道英毅皇帝
15357,仁宗敬天體道純誠皇帝,,,仁宗敬天体道纯诚皇帝
15360,代宗恭仁康定景皇帝,,,代宗恭仁康定景皇帝
15367,光宗崇天契道英睿皇帝,,,光宗崇天契道英睿皇帝
15354,太祖開天行道肇紀皇帝,,,太祖开天行道肇纪皇帝
15362,孝宗達天明道純誠皇帝,,,孝宗达天明道纯诚皇帝
15358,宣宗憲天崇道英明皇帝,,,亘宗宪天崇道英明皇帝
15369,思宗紹天繹道剛明皇帝,,,思宗绍天绎道刚明皇帝
15361,憲宗繼天凝道顯中皇帝,,,宪宗继天凝道显中皇帝
15356,成祖啓天弘道高明皇帝,,,成祖启天弘道高明皇帝
15363,武宗承天達道英肅皇帝,,,武宗承天达道英肃皇帝
15368,熹宗達天闡道敦孝皇帝,,,熹宗达天阐道敦孝皇帝
15366,神宗範天合道哲肅皇帝,,,神宗范天合道哲肃皇帝
15365,穆宗契天隆道淵懿皇帝,,,穆宗契天隆道渊懿皇帝
15359,英宗法天立道仁明皇帝,,,英宗法天立道仁明皇帝
15374,世宗敬天昌運建中皇帝,,,世宗敬天昌运建中皇帝
15372,世祖體天隆運定統皇帝,,,世祖体天隆运定统皇帝
15376,仁宗受天興運敷化皇帝,,,仁宗受天兴运敷化皇帝
15371,太宗應天興國弘德皇帝,,,太宗应天兴国弘德皇帝
15370,太祖承天廣運聖德皇帝,,,太祖承天广运圣德皇帝
15377,宣宗效天符運立中皇帝,,,亘宗效天符运立中皇帝
15380,德宗同天崇運大中皇帝,,,德宗同天崇运大中皇帝
15378,文宗協天翊運執中皇帝,,,文宗协天翊运执中皇帝
15379,穆宗繼天開運受中皇帝,,,穆宗继天开运受中皇帝
15373,聖祖合天弘運文武皇帝,,,圣祖合天弘运文武皇帝
15375,高宗法天隆運至誠皇帝,,,高宗法天隆运至诚皇帝
15287,高祖武信王,,,高祖武信王
15298,世宗孝和莊憲皇帝,,,世宗孝和庄宪皇帝
15297,太宗孝武惠文皇帝,,,太宗孝武惠文皇帝
15296,太祖大聖大明神烈皇帝,,,太祖大圣大明神烈皇帝
15300,景宗孝成康靖皇帝,,,景宗孝成康靖皇帝
15299,穆宗孝安敬正皇帝,,,穆宗孝安敬正皇帝
15301,聖宗文武大聖廣孝皇帝,,,圣宗文武大圣广孝皇帝
15302,興宗神聖孝章皇帝,,,兴宗神圣孝章皇帝
15303,道宗仁聖大孝皇帝,,,道宗仁圣大孝皇帝
15337,世宗仁皇帝,,,世宗仁皇帝
15334,太宗文烈皇帝,,,太宗文烈皇帝
15333,太祖武元皇帝,,,太祖武元皇帝
15340,宣宗哀皇帝,,,亘宗哀皇帝
15335,熙宗德宗皇帝,,,熙宗德宗皇帝
15338,章宗憲皇帝,,,章宗宪皇帝
15267,太祖忠潔王,,,太祖忠洁王
16516,太宗武烈王,,,太宗武烈王
3838,太宗明皇帝,,,太宗明皇帝
4358,世祖孝元皇帝,,,世祖孝元皇帝
7342,太祖武宣王,,,太祖武亘王
4520,世祖武成皇帝,,,世祖武成皇帝
3040,昭文皇帝,,,昭文皇帝
3009,武皇帝,,,武皇帝
267,隱皇帝,,,隐皇帝
266,昭武皇帝,,,昭武皇帝
264,光文皇帝,,,光文皇帝
3635,文明皇帝,,,文明皇帝
3998,景昭皇帝,,,景昭皇帝
4001,幽皇帝,,,幽皇帝
291,文成皇帝,,,文成皇帝
292,昭成皇帝,,,昭成皇帝
290,惠懿皇帝,,,惠懿皇帝
3703,成武皇帝,,,成武皇帝
3673,昭武皇帝,,,昭武皇帝
3672,惠愍皇帝,,,惠愍皇帝
288,昭文皇帝,,,昭文皇帝
4326,宣昭皇帝,,,亘昭皇帝
3680,高皇帝,,,高皇帝
7866,景明皇帝,,,景明皇帝
3679,哀平皇帝,,,哀平皇帝
4362,武昭皇帝,,,武昭皇帝
3901,文桓皇帝,,,文桓皇帝
4521,孝昭皇帝,,,孝昭皇帝
4519,文宣皇帝,,,文亘皇帝
3742,廢皇帝,,,废皇帝
15283,神武聖文皇帝,,,神武圣文皇帝
15292,神武皇帝,,,神武皇帝
15293,孝和皇帝,,,孝和皇帝
15261,明道崇德文宣皇帝,,,明道崇德文亘皇帝
15260,光文肅武孝高皇帝,,,光文肃武孝高皇帝
15273,天皇大帝皇帝,,,天皇大帝皇帝
15257,景皇帝,,,景皇帝
15259,睿皇帝,,,睿皇帝
15258,高皇帝,,,高皇帝
15327,聖宗皇帝,,,圣宗皇帝
15326,聖文皇帝,,,圣文皇帝
15325,康靖皇帝,,,康靖皇帝
15323,武烈皇帝,,,武烈皇帝
15328,昭簡皇帝,,,昭简皇帝
15324,昭英皇帝,,,昭英皇帝
15330,英文皇帝,,,英文皇帝
15254,睿武孝文皇帝,,,睿武孝文皇帝
15253,聖神恭肅文武皇帝,,,圣神恭肃文武皇帝
15246,聖德和武欽孝皇帝,,,圣德和武钦孝皇帝
15245,光聖神閔孝皇帝,,,光圣神闵孝皇帝
15249,聖文章武明德皇帝,,,圣文章武明德皇帝
15243,神武元聖孝皇帝,,,神武元圣孝皇帝
15251,睿文聖武昭肅皇帝,,,睿文圣武昭肃皇帝
15285,武成英烈昭肅皇帝,,,武成英烈昭肃皇帝
15298,孝和莊憲皇帝,,,孝和庄宪皇帝
15297,孝武惠文皇帝,,,孝武惠文皇帝
15296,大聖大明神烈皇帝,,,大圣大明神烈皇帝
15300,孝成康靖皇帝,,,孝成康靖皇帝
15299,孝安敬正皇帝,,,孝安敬正皇帝
15301,文武大聖廣孝皇帝,,,文武大圣广孝皇帝
15302,神聖孝章皇帝,,,神圣孝章皇帝
15303,仁聖大孝皇帝,,,仁圣大孝皇帝
16640,懿皇太子,,,懿皇太子
16646,後皇主,,,后皇主
10186,唐殤皇皇帝,,,唐殇皇皇帝
302,廢皇主,,,废皇主
303,後皇主,,,后皇主
4407,武烈皇皇帝,,,武烈皇皇帝
16641,末皇帝,,,末皇帝
10187,聖神皇皇帝,,,圣神皇皇帝
16651,末皇主,,,末皇主
4359,懿武皇皇帝,,,懿武皇皇帝
3886,靈皇皇帝,,,灵皇皇帝
277,後皇主,,,后皇主
3900,後皇主,,,后皇主
3907,大皇皇帝,,,大皇皇帝
3910,末皇皇帝,,,末皇皇帝
4002,威皇皇帝,,,威皇皇帝
289,末皇主,,,末皇主
3078,歸義皇侯,,,归义皇侯
286,冠軍皇侯,,,冠军皇侯
3671,後皇主,,,后皇主
7617,明皇皇帝,,,明皇皇帝
4302,武皇皇帝,,,武皇皇帝
293,後皇主,,,后皇主
16957,紹武皇帝,,,绍武皇帝
4520,武成皇帝,,,武成皇帝
3106,楊茂搜,,,杨茂搜
10185,楊定,,,杨定
16327,欽明天皇,,,钦明天皇
16328,敏達天皇,,,敏达天皇
16329,用明天皇,,,用明天皇
16330,崇峻天皇,,,崇峻天皇
16331,推古天皇,,,推古天皇
16332,舒明天皇,,,舒明天皇
16333,皇極天皇,,,皇极天皇
16335,斉明天皇,,,齐明天皇
16336,天智天皇,,,天智天皇
16337,弘文天皇,,,弘文天皇
16339,持統天皇,,,持统天皇
16345,淳仁天皇,,,淳仁天皇
16382,仲恭天皇,,,仲恭天皇
16411,正天皇,,,正天皇
16415,東山天皇,,,东山天皇
16427,東明聖王,,,东明圣王
16428,琉璃明王,,,琉璃明王
16429,大武神王,,,大武神王
16430,閔中王,,,闵中王
16431,慕本王,,,慕本王
16432,太祖王,,,太祖王
16433,次大王,,,次大王
16434,大王,,,大王
16435,故國川王,,,故国川王
16436,山上王,,,山上王
16437,東川王,,,东川王
16438,中川王,,,中川王
16439,西川王,,,西川王
16440,烽上王,,,烽上王
16441,美川王,,,美川王
16442,故國原王,,,故国原王
16443,小獸林王,,,小兽林王
16444,故國壤王,,,故国壤王
16445,廣開土好太王,,,广开土好太王
16446,長壽王,,,长寿王
16447,文咨王,,,文咨王
16448,安藏王,,,安藏王
16449,安原王,,,安原王
16450,阳原王,,,阳原王
16451,平原太王,,,平原太王
16452,嬰陽王,,,婴阳王
16453,榮留王,,,荣留王
16454,寶藏王,,,宝藏王
16455,報德王,,,报德王
16456,溫祚王,,,温祚王
16457,多婁王,,,多娄王
16458,己婁王,,,己娄王
16459,蓋婁王,,,盖娄王
16460,肖古王,,,肖古王
16461,仇首王,,,仇首王
16462,沙伴王,,,沙伴王
16463,古爾王,,,古尔王
16464,責稽王,,,责稽王
16465,汾西王,,,汾西王
16466,比流王,,,比流王
16467,契王,,,契王
16468,近肖古王,,,近肖古王
16469,近仇首王,,,近仇首王
16470,枕流王,,,枕流王
16471,辰斯王,,,辰斯王
16472,阿莘王,,,阿莘王
16473,腆支王,,,腆支王
16474,久爾辛王,,,久尔辛王
16475,毗有王,,,毗有王
16476,蓋鹵王,,,盖卤王
16477,文周王,,,文周王
16478,三斤王,,,三斤王
16479,東城王,,,东城王
16480,武寧王,,,武宁王
16481,聖王,,,圣王
16482,威德王,,,威德王
16483,惠王,,,惠王
16484,法王,,,法王
16485,武王,,,武王
16486,義慈王,,,义慈王
16487,末王扶餘豐,,,末王扶余丰
16488,始祖,,,始祖
16489,南解王,,,南解王
16490,儒理王,,,儒理王
16491,脫解王,,,脱解王
16492,婆娑王,,,婆娑王
16493,祇摩王,,,只摩王
16494,逸聖王,,,逸圣王
16495,阿達羅王,,,阿达罗王
16496,伐休王,,,伐休王
16497,奈解王,,,奈解王
16498,助賁王,,,助贲王
16499,沾解王,,,沾解王
16500,味鄒王,,,味邹王
16501,儒禮王,,,儒礼王
16502,基臨王,,,基临王
16503,訖解王,,,讫解王
16504,奈勿王,,,奈勿王
16505,實聖王,,,实圣王
16506,訥祗王,,,讷祗王
16507,慈悲王,,,慈悲王
16508,炤智王,,,照智王
16509,智證王,,,智证王
16545,渤海太祖,,,渤海太祖
16546,渤海光宗,,,渤海光宗
16547,渤海世宗,,,渤海世宗
16548,渤海廢王,,,渤海废王
16549,渤海仁宗,,,渤海仁宗
16550,渤海穆宗,,,渤海穆宗
16551,渤海毅宗,,,渤海毅宗
16552,渤海康宗,,,渤海康宗
16553,渤海哲宗,,,渤海哲宗
16554,渤海聖宗,,,渤海圣宗
16555,渤海莊宗,,,渤海庄宗
16556,渤海順宗,,,渤海顺宗
16557,渤海明宗,,,渤海明宗
16558,渤海王大瑋瑎,,,渤海王大玮瑎
16559,渤海哀王,,,渤海哀王
16560,渤海王大光顯,,,渤海王大光显
16561,王弓裔,,,王弓裔
16562,王甄萱,,,王甄萱
16563,王甄神劍,,,王甄神剑
16617,成宗,,,成宗
