Variant,Norm
⺩,𤣩
⻃,覀
⻊,𧾷
⻑,长
⻒,镸
⻔,门
⻗,雨
〢,行
ㄊ,云
㐁,西
㐅,五
㐜,仇
㐨,予
㐪,亥
㐫,凶
㐰,信
㐵,儒
㐶,化
㑌,匡
㑓,俊
㑚,那
㑲,备
㑹,会
㑺,俊
㒉,傥
㒚,文
㒞,俊
㒪,锡
㒰,全
㒶,公
㒷,兴
㓋,洪
㓍,流
㓒,恭
㓗,洁
㓘,玊
㓙,凶
㓚,功
㓞,契
㓩,斤
㓪,朗
㓽,崇
㔊,亶
㔗,弗
㔜,勃
㔤,审
㔦,养
㔪,卤
㔰,恒
㕆,居
㕋,金
㕌,厚
㕛,友
㕢,睿
㕫,方
㕬,讼
㕯,讷
㕲,味
㕵,国
㕷,白
㕿,香
㖀,律
㖖,辛
㖟,受
㖠,那
㖼,谋
㗅,胡
㗒,哀
㗔,虔
㗳,塔
㘖,颜
㘠,必
㘢,光
㘣,圆
㘤,渊
㘦,功
㙅,保
㙉,腆
㙋,旗
㙑,宇
㙔,韩
㙨,畿
㙮,塔
㚅,隆
㚆,复
㚈,升
㚉,嬴
㚓,奈
㚘,扶
㚥,好
㚬,姁
㛃,契
㛔,烽
㛲,发
㛵,称
㜃,信
㜑,婆
㜓,塔
㜥,买
㜲,嬴
㜳,怀
㜽,子
㜾,孤
㝀,好
㝄,纯
㝉,宣
㝊,守
㝎,定
㝐,容
㝒,居
㝕,宁
㝟,宽
㝫,隆
㞂,妥
㞐,居
㞑,尾
㞛,履
㞧,会
㞭,青
㞵,安
㞷,封
㞾,尼
㟀,岳
㟅,凶
㟫,泉
㟶,原
㠅,复
㠍,集
㠦,礼
㠪,五
㠱,杞
㠻,希
㠼,斯
㡄,恂
㡣,龙
㡥,隐
㡭,继
㡰,宇
㡴,立
㢂,厚
㢍,英
㢕,雍
㢖,审
㢞,翼
㢟,延
㢥,咸
㢧,卷
㢬,弘
㢴,西
㢹,辟
㣁,备
㣏,静
㣑,容
㣓,粲
㣚,侗
㣛,会
㣜,衎
㣟,佶
㣧,胤
㣵,达
㤅,爱
㤌,甘
㤏,恪
㤗,泰
㤙,恩
㤠,烈
㤢,侑
㤩,恪
㤵,慈
㥀,德
㥁,德
㥅,授
㥆,棣
㥗,旻
㥛,极
㥣,惠
㥧,顺
㥫,惇
㥲,慎
㥷,厯
㥸,闵
㥼,隐
㦁,连
㦂,常
㦄,历
㦉,懿
㦊,烨
㦕,隆
㦡,乐
㦤,懿
㦮,钱
㦱,武
㦴,格
㦽,彧
㧃,收
㧋,拔
㧤,充
㧲,宋
㧾,总
㧿,从
㨀,秉
㨟,桤
㨯,扩
㨴,建
㩍,策
㩡,拓
㩤,敷
㩨,慧
㩿,乞
㪂,乞
㪄,弗
㪅,更
㪈,封
㪒,儿
㪟,敦
㪩,肃
㪰,斋
㫀,鼎
㫅,旗
㫎,徽
㫒,升
㫕,光
㫗,厚
㫜,旦
㫟,昭
㫤,昶
㫥,昭
㫦,修
㫫,显
㫰,朗
㫱,赤
㫷,期
㬈,温
㬌,景
㬐,晋
㬕,祥
㬙,𬀩
㬜,晋
㬢,曦
㬫,燕
㬬,曜
㬮,难
㭃,纲
㭒,杞
㭙,持
㭶,芳
㭿,昂
㮤,松
㮷,稽
㮹,致
㮺,本
㯄,郁
㯥,曹
㯬,建
㰢,欣
㰪,封
㰴,歆
㰹,咸
㱂,康
㱅,懿
㱉,邺
㱏,正
㱑,步
㲟,英
㲥,唐
㲦,干
㲾,雨
㳒,法
㳘,流
㳞,冲
㳟,恭
㴉,济
㴍,承
㴗,幽
㴛,致
㴝,黎
㴟,源
㴱,深
㴴,湛
㵄,汉
㵏,漼
㵑,贺
㵖,洁
㵙,清
㵦,随
㵮,淳
㵯,凤
㶐,应
㶜,渊
㶧,炳
㶨,丕
㶷,恂
㶻,烽
㷂,熙
㷑,烟
㷕,猷
㷖,照
㷩,熙
㷴,历
㷸,烨
㷻,无
㷼,燕
㸘,万
㸢,备
㸣,业
㸫,犍
㸹,特
㹅,总
㹇,犍
㹹,庚
㻃,豊
㻄,宝
㻉,步
㻋,瑓
㻜,从
㻟,隋
㻨,坚
㼊,村
㼬,执
㼲,甄
㼹,康
㽀,郑
㽆,当
㽕,由
㽙,允
㽝,留
㽞,留
㽵,庄
㽾,屈
㾥,俶
㾹,柴
㾺,冯
㿀,班
㿝,香
㿟,白
㿢,耀
㿪,执
㿰,效
䀃,敦
䀄,密
䀅,监
䀚,昂
䀫,哈
䀮,琉
䀺,修
䁀,鼎
䁈,启
䁙,晏
䁷,觉
䁽,腊
䂀,曦
䂏,照
䂖,石
䂯,庄
䃑,磐
䃧,隆
䃲,磐
䃳,腊
䄉,娥
䄷,石
䄸,柏
䄻,桃
䄼,栖
䅂,格
䅃,梁
䅄,协
䅨,香
䅰,恩
䅱,桤
䅲,稽
䅸,莘
䅿,华
䆄,檀
䆐,国
䆑,宁
䆖,宏
䆦,深
䆲,康
䇔,嬴
䇛,芷
䇦,英
䇲,策
䇼,邕
䇿,策
䈭,搜
䈷,格
䉄,陵
䉍,简
䉝,义
䉞,感
䉡,亶
䉧,刘
䉯,贤
䉷,岩
䉸,辩
䉹,灵
䉻,只
䊍,黎
䊙,粲
䊯,扩
䋄,纲
䋌,坚
䋏,祚
䋐,越
䋗,坚
䋪,阿
䋰,纂
䌉,纲
䌏,密
䌑,坚
䌞,检
䌡,礼
䌣,纂
䌯,权
䌼,綂
䍔,宏
䍩,养
䍸,溥
䍾,翔
䎁,胡
䎄,诩
䎅,翊
䎇,翊
䎋,诩
䎏,诩
䎐,朝
䎜,老
䎢,干
䎴,圣
䎾,轮
䏛,昀
䏡,视
䏥,聃
䏹,𪾢
䐌,腆
䑠,千
䒎,莽
䒵,好
䒶,天
䒻,范
䓌,志
䓍,草
䓗,棣
䓙,华
䓝,孟
䓡,知
䓥,草
䓱,柴
䓾,娑
䔃,祖
䔎,速
䔔,竟
䔗,祥
䔜,聃
䔢,华
䔥,萧
䔭,宁
䔺,隋
䔻,敦
䕇,搜
䕊,亶
䕍,裔
䕒,嘉
䕓,察
䕝,称
䕟,兴
䕶,护
䕾,岩
䖇,郁
䖍,虔
䖺,条
䘗,徽
䘘,御
䘙,衞
䘛,机
䘥,神
䘨,校
䘱,裕
䘵,禄
䘽,视
䙐,福
䙮,权
䙹,视
䙻,亲
䙼,邵
䚀,𪾢
䚆,英
䚈,甄
䚉,契
䚐,智
䚖,灵
䚘,衡
䚭,欢
䚱,信
䚴,胡
䛊,识
䛋,诚
䛠,证
䛦,讼
䛨,信
䛬,询
䛵,授
䛾,谋
䜃,敦
䜉,谋
䜜,浚
䜤,洪
䝕,摄
䝘,毅
䝨,贤
䝳,贤
䝷,质
䝿,贵
䞒,铜
䞖,越
䞘,起
䞛,超
䞤,超
䞥,赵
䞩,超
䞴,周
䞷,堀
䞺,赵
䟇,越
䟈,越
䟋,赵
䟑,跃
䟝,段
䟠,越
䟦,跋
䟭,祚
䟼,武
䠂,楚
䠛,瑶
䠪,继
䠯,跃
䡪,翰
䢈,辰
䢑,近
䢓,宇
䢕,越
䢖,建
䢜,归
䢟,由
䢩,御
䢫,随
䢶,邦
䢷,那
䣐,英
䣓,融
䣨,纯
䣩,纯
䣽,醍
䤂,谋
䤓,蒙
䤚,李
䤧,铜
䤺,斤
䥌,初
䥚,初
䥭,证
䦥,林
䦫,英
䦬,契
䦭,香
䦱,為
䦵,尔
䦹,什
䦾,峻
䧂,昭
䧊,晧
䧙,陵
䧜,唐
䧮,显
䧲,推
䧶,集
䧺,雄
䨑,夷
䨒,羽
䨚,忽
䨝,青
䨡,雷
䨣,霸
䨩,灵
䨯,陈
䨱,复
䨸,隐
䨺,云
䨻,雷
䩃,毗
䩐,干
䩖,勒
䩻,霸
䪔,辅
䪶,硕
䪸,民
䫅,宋
䫒,昏
䫕,帝
䫚,颙
䫛,侯
䫜,幽
䬉,赤
䬌,虎
䬩,斋
䬫,醍
䬺,详
䬿,尾
䭞,绎
䭬,稽
䭭,首
䭳,魏
䮚,骏
䮟,搜
䮯,骜
䯭,髪
䯳,松
䯴,段
䯸,发
䯾,周
䰄,思
䰋,发
䰌,松
䰒,蒙
䰖,赞
䰚,融
䰠,神
䰢,衡
䰱,龙
䱛,戫
䱢,静
䲜,业
䲵,雀
䳓,老
䴂,象
䴅,贲
䴡,丽
䴧,麟
䴪,鹿
䴻,黎
䵆,蒙
䵈,后
䵎,黄
䵏,黄
䵐,黄
䵵,纂
䵺,町
䵻,鼎
䶒,斋
䶖,龄
䶗,出
䶢,咸
业,北
丷,八
为,為
乆,久
乕,虎
乢,盖
乨,始
乹,干
乾,干
亀,龟
亁,干
予,豫
亗,岁
亙,亘
亝,斋
亯,享
亽,罗
亿,意
仝,同
仧,长
仪,义
仺,仓
伩,信
伮,努
伱,尔
伵,四
佱,法
侟,存
侦,贞
俢,修
俧,志
俻,备
俽,欣
倉,仓
偵,侦
偹,备
偻,娄
偽,伪
備,备
傚,效
傥,尚
僂,偻
僃,备
僞,伪
僡,惠
儀,仪
儁,俊
億,亿
儻,傥
兇,凶
兏,长
児,儿
兒,儿
兘,始
內,内
兲,天
冄,冉
円,圆
冊,册
刟,劭
則,则
剌,刺
剛,刚
剣,剑
剱,剑
劉,刘
劍,剑
劎,剑
劒,剑
劔,剑
効,效
勄,敏
勗,勖
勝,胜
勢,势
匩,匡
卋,世
協,协
卤,西
卥,西
卫,衞
厇,宅
厡,原
厯,历
厲,厉
厳,严
厵,原
収,收
叐,拔
叡,睿
叹,又
吅,讼
吳,吴
呂,吕
呉,吴
咊,和
哋,地
唘,启
啓,启
啔,启
啟,启
啠,哲
啺,唐
喆,哲
嘆,叹
噕,为
噟,应
噵,道
嚞,哲
嚴,严
囦,渊
図,图
囻,国
圀,国
國,国
園,园
圓,圆
圖,图
圗,图
圡,土
坔,地
坟,贲
垁,雉
垨,守
垩,圣
埈,峻
埑,哲
執,执
堅,坚
堊,垩
報,报
塷,卤
墖,塔
墳,坟
壌,壤
壡,睿
壽,寿
夀,寿
备,留
夈,斋
夓,夏
夳,太
夶,比
奍,养
奐,奂
婁,娄
婯,丽
媇,亲
嬊,燕
嬍,美
嬰,婴
孉,欢
孞,信
孫,孙
実,实
宣,亘
宲,实
宻,密
寈,青
寔,实
寕,宁
寚,宝
寛,宽
寜,宁
實,实
寧,宁
審,审
寬,宽
寳,宝
寶,宝
尒,尔
尓,尔
尙,尚
尟,鲜
尠,鲜
岀,出
峩,峨
崈,崇
嵒,岩
嵗,岁
嶳,地
嶽,岳
巋,岿
巌,岩
巖,岩
巻,卷
帰,归
幑,徽
幹,干
広,广
庒,庄
庺,松
廃,废
廢,废
廣,广
弌,一
張,张
彂,发
彣,文
彥,彦
後,后
従,从
徔,从
從,从
復,复
徰,征
徳,德
徴,征
徵,征
徹,彻
忆,意
忈,仁
忎,仁
応,应
恆,恒
恖,思
恴,德
恵,惠
悡,利
悥,意
惒,和
惞,欣
惪,德
愛,爱
愼,慎
慇,殷
慩,连
慶,庆
憄,德
憞,敦
憲,宪
憶,忆
應,应
懐,怀
懞,蒙
懴,懿
懷,怀
懽,欢
戫,彧
抜,拔
抡,轮
拕,拖
拡,扩
挄,扩
捜,搜
捲,卷
捿,栖
掄,抡
掶,庚
搃,总
搆,构
搨,拓
摂,摄
撴,敦
擴,扩
擵,摩
攝,摄
敵,敌
斉,齐
斊,齐
斋,齐
斍,觉
斎,斋
旂,旗
昇,升
昚,慎
昬,昏
昰,是
昻,昂
晉,晋
晠,盛
暐,𬀩
暠,皓
暦,历
暿,熹
曄,晔
曆,历
曗,晔
曟,辰
曺,曹
會,会
朖,朗
朞,期
朤,朗
朩,木
权,叔
杊,机
東,东
枀,松
栀,支
栄,荣
栢,柏
桜,樱
桤,机
梔,栀
條,条
梥,松
梽,志
棟,栋
棲,栖
椘,楚
検,检
椩,庚
楊,杨
楍,本
業,业
極,极
楽,乐
榮,荣
榿,桤
構,构
樂,乐
樑,梁
権,权
樭,基
機,机
檢,检
櫻,樱
權,权
欢,叹
欽,钦
歎,叹
歓,欢
歡,欢
歨,步
歩,步
歲,岁
歴,历
歷,历
歸,归
殤,殇
毘,毗
氺,水
氽,尔
汖,流
沖,冲
泟,征
洜,洛
洤,泉
涤,深
涥,淳
涼,凉
淵,渊
淸,清
渁,渊
済,济
湙,奕
湶,泉
湻,淳
満,满
溕,蒙
準,准
溫,温
滌,涤
滧,效
滷,卤
滿,满
漢,汉
潂,洪
潔,洁
澛,卤
澝,宁
濛,蒙
濟,济
濬,浚
瀂,澛
灋,法
灻,赤
炏,炎
炗,光
炛,光
炤,照
炧,拖
為,为
烏,乌
烥,炬
烮,烈
烱,炯
烾,赤
焈,熙
無,无
焧,熜
焴,煜
焻,昌
煕,熙
煙,烟
煬,炀
煭,烈
熘,琉
熾,炽
燁,烨
燳,照
燾,焘
燿,耀
爗,烨
爲,为
爾,尔
狏,拖
獣,兽
獸,兽
獻,献
玊,玉
珤,宝
琍,璃
琒,烽
瑋,玮
瑠,琉
瑤,瑶
璍,烨
璢,琉
璽,玺
瓈,璃
甯,宁
电,也
畄,留
畱,留
當,当
疠,厉
痜,秃
癈,废
癘,疠
発,发
發,发
皜,皓
皩,皝
盁,盈
監,监
眎,视
眞,真
眡,视
睍,𪾢
睓,腆
睠,眷
瞾,照
矅,曜
矇,蒙
砇,同
砞,朱
硃,朱
硆,哈
碩,硕
碵,硕
祇,只
祬,祗
祿,禄
禎,祯
禥,祺
禦,御
禪,禅
禮,礼
禰,祢
禿,秃
秇,执
秖,只
稱,称
竜,龙
筞,策
筴,䇲
節,节
範,范
簒,篡
簡,简
粛,肃
糼,功
紀,纪
純,纯
紹,绍
絜,洁
統,统
絷,执
綂,统
綏,绥
綐,䌼
継,继
続,续
綤,绍
綱,纲
総,总
緒,绪
緖,绪
緯,纬
緻,致
縂,总
縦,纵
縱,纵
縶,絷
總,总
繤,纂
繹,绎
繼,继
續,续
纘,缵
羅,罗
義,义
耂,老
聖,圣
聡,聪
聦,聪
聰,聪
聲,声
肁,肇
肅,肃
脩,修
脫,脱
臈,腊
臘,腊
臨,临
興,兴
艸,草
芲,花
芷,藏
苁,从
苿,味
荘,庄
莊,庄
華,华
菸,烟
萂,和
萇,苌
萬,万
萲,萱
蒐,搜
蓋,盖
蓯,苁
蔳,蒨
蔵,藏
蕚,萼
蕭,萧
蕿,萱
藼,萱
蘐,萱
蘤,花
蘭,兰
虝,虎
螎,融
衕,同
衚,胡
衛,卫
衝,冲
衞,卫
衟,道
衹,只
衺,邪
褀,祺
複,复
覀,西
覄,复
覆,复
覇,霸
見,见
覌,观
覍,北
覐,觉
視,视
覚,觉
親,亲
観,观
覺,觉
觀,观
觔,斤
訓,训
訖,讫
訟,讼
訥,讷
訫,信
証,证
詝,𬣞
詡,诩
詢,询
詧,察
詳,详
誌,志
誠,诚
誦,诵
誨,诲
調,调
諒,谅
諬,稽
諱,讳
謀,谋
謙,谦
謹,谨
證,证
識,识
譙,谯
譲,让
護,护
讓,让
讙,欢
讚,赞
讼,容
豊,丰
豐,丰
貞,贞
責,责
貴,贵
買,买
賀,贺
賁,贲
賛,赞
賜,赐
賞,赏
賢,贤
質,质
賾,赜
贇,赟
贊,赞
赏,商
趙,赵
跃,跋
躍,跃
躖,䠪
軁,偻
軆,体
軌,轨
軍,军
軙,陈
載,载
輔,辅
輪,轮
辥,辟
辬,班
辯,辩
迧,陈
連,连
週,周
進,进
逺,远
逻,罗
遀,随
遉,侦
運,运
達,达
遜,逊
遠,远
適,适
遼,辽
邏,逻
邨,村
邫,邦
郷,乡
鄉,乡
鄊,乡
鄌,唐
鄒,邹
鄕,乡
鄭,郑
鄴,邺
釗,钊
釼,剑
鈞,钧
鈢,玺
鈺,钰
鉄,铁
銅,铜
銞,钧
銭,钱
鋴,镇
鋹,𬬮
錅,黎
錠,锭
錢,钱
錫,锡
鍳,鉴
鍵,键
鎭,镇
鎮,镇
鏐,镠
鐂,刘
鐛,璟
鐡,铁
鐤,鼎
鐵,铁
鑁,髦
鑑,鉴
鑒,鉴
鑬,鉴
锭,定
長,长
镸,长
門,门
閅,门
開,开
閔,闵
閩,闽
閪,西
閳,阐
闎,泉
闙,启
闡,阐
闢,辟
闧,远
阦,阳
阩,升
陁,陀
陞,升
陳,陈
陹,升
陽,阳
隠,隐
隨,随
隫,坟
隱,隐
隻,只
雝,雍
難,难
雦,集
雧,集
雬,东
雲,云
電,电
霊,灵
霑,沾
霛,灵
靈,灵
靌,宝
靑,青
靖,靖
靚,靓
靜,静
韆,千
韓,韩
順,顺
頊,顼
顏,颜
顒,颙
顔,颜
顕,显
顗,𫖮
顯,显
飛,飞
飝,飞
養,养
餘,余
馬,马
馮,冯
駿,骏
驁,骜
驩,欢
骵,体
體,体
髙,高
髪,发
髮,发
鬆,松
鬍,胡
鬰,郁
鬱,郁
魯,鲁
鮮,鲜
鱻,鲜
鳥,鸟
鳯,凤
鳳,凤
鴋,方
鴌,凤
鴻,鸿
鵉,鸾
鷰,燕
鸞,鸾
鹵,卤
鹹,咸
麐,麟
麗,丽
黃,黄
鼑,贞
齊,齐
齋,斋
齡,龄
齢,龄
齣,出
龍,龙
龜,龟
龢,和
龧,曙
龫,干
龶,生
鿁,䜤
鿄,梁
鿌,凉
更,更
句,句
龜,龟
龜,龟
契,契
金,金
奈,奈
羅,罗
邏,逻
樂,乐
洛,洛
落,落
蘭,兰
鸞,鸾
臘,腊
朗,朗
冷,冷
老,老
露,露
魯,鲁
祿,禄
鹿,鹿
雷,雷
勒,勒
陵,陵
樂,乐
寧,宁
北,北
復,复
不,不
辰,辰
亮,亮
凉,凉
梁,梁
良,良
諒,谅
呂,吕
麗,丽
黎,黎
力,力
曆,历
歷,历
連,连
列,列
烈,烈
寧,宁
靈,灵
禮,礼
樂,乐
遼,辽
龍,龙
阮,阮
劉,刘
流,流
琉,琉
留,留
六,六
輪,轮
律,律
隆,隆
利,利
履,履
李,李
理,理
璘,璘
麟,麟
林,林
臨,临
立,立
識,识
什,什
刺,刺
度,度
拓,拓
宅,宅
行,行
見,见
廓,廓
礼,礼
神,神
祥,祥
福,福
靖,靖
羽,羽
﨟,腊
逸,逸
都,都
僧,僧
祐,祐
祖,祖
禎,祯
視,视
全,全
墳,坟
漢,汉
盛,盛
節,节
難,难
龜,龟
𠀄,卫
𠀘,天
𠂻,衷
𠃊,隐
𠅙,亮
𠒇,儿
𠔄,也
𠕁,册
𠗦,冯
𠙹,由
𠧒,乞
𠧪,西
𠬧,收
𠮉,睿
𠮷,吉
𠻸,嗣
𡈛,㘤
𡈼,王
𡔽,寿
𡝤,娄
𡢔,嬴
𡢣,嬴
𡣍,嬴
𡥈,孝
𡨢,居
𡭗,尔
𡻕,岁
𡽺,岳
𢄁,业
𢆶,幽
𢈲,厚
𢎘,弓
𢎞,弘
𢏮,渊
𢓜,格
𢓡,夷
𢖍,衡
𢖳,愉
𢖽,志
𢜬,度
𢻺,攸
𢼤,敌
𣎴,不
𣏌,杞
𣔻,突
𣕛,构
𣯌,娑
𣸪,复
𤀹,浚
𤇺,烽
𤈎,㶷
𤊱,象
𤋜,照
𤋮,熙
𤎿,熹
𤏴,熹
𤘴,牧
𤣥,玄
𤣩,王
𤫊,灵
𤮊,康
𤰇,备
𤼵,发
𥈠,睿
𥘉,初
𥘵,祖
𥘿,秦
𥚞,神
𥠇,穆
𥠖,黎
𥡆,穆
𥡞,稽
𥡥,总
𥡴,稽
𥤮,突
𥳑,简
𥹏,粲
𦉫,人
𦌴,罗
𦔳,助
𦠼,腊
𦣱,赜
𦤺,致
𦫵,升
𦸂,深
𧝞,䘛
𧫴,谨
𧰼,象
𧴧,助
𧺫,起
𧾷,足
𨅊,彻
𨌺,翰
𨎤,轮
𨙻,那
𨚷,邵
𨺓,隆
𨼆,隐
𨽌,隐
𩂣,落
𩃓,电
𩣝,步
𪅀,难
𪏭,黎
𪔂,鼎
𪜧,仪
𪜬,余
𪝥,儒
𪡌,咨
𫎇,蒙
𫐳,达
𫝑,势
𫤗,儿
𫤸,㝟
𫨻,段
𫰂,奲
𫰨,㜥
𫺆,㦊
𫼥,㨟
𫿞,严
𬏜,㾺
𬏦,废
𬕊,䉍
𬘙,䋐
𬘪,䌞
𬞕,兰
𬢐,䚉
𬢑,䚆
𬤁,䛬
𬤘,䜉
𬤮,赞
𬤰,欢
𬥄,䝕
𬯆,阳
𬱮,䫜
𬱯,䭭
𬲮,䬫
𬲳,䭞
𬴐,欢
𬸧,燕
𬺍,䶢
𭴊,㷻
𮉣,䋏
𮤫,閅
𮬟,䱛
𮯙,䶗
𮲃,㦡
𮲛,㬢
𮳴,烨
𮴔,璍
𮸽,飝
城,城
慎,慎
浩,浩
瑱,瑱
花,花
𰇀,㕢
𰉁,㘖
𰉘,㙔
𰎠,岩
𰎫,岳
𰑸,㥷
𰖠,㬮
𰛮,卤
𰜢,㵑
𰬥,総
𰬫,致
𰰡,蒙
𰴖,䙼
𰵧,志
𰵫,䛠
𰺭,䢈
𰾫,鉴
𰾸,鐤
𰿫,䦱
𰿾,辟
𱀡,隫
𱁶,千
𱆈,䰖
𱈜,鲜
𱉦,䳓
𱋮,䵆
𱋴,䵐
𱌮,出
